id,product_id,size,price,description,description_icon_alts,colors
2426.0,319.0,"Chest 28""",£12.00,"As the UK’s largest and leading schoolwear supplier, Banner is passionate about making every student look and feel great by producing sustainable and affordable quality schoolwear. The Banner Girls Long Sleeve Blouse is a practical and stylish choice for an everyday essential, offering both comfort and durability. The blouses come in a handy twin pack so you can be stocked up and prepared for the school year ahead!
internal modesty buttons
slim fit styling
button to neck
narrow placket
back seams
new! easy fasten closure to size 26"" chest and below
internal packaging and poly bags are made from 100% recycled sources and can be recycled after use
Fabric & care
65% recycled polyester
35% cotton
Click here for our symbols glossary","['Eco Product Icon', 'Bestseller Icon', 'Non Iron Icon', 'Twinpack Icon', 'Tumble Dry Icon', 'Sustainable Cotton Icon']",['White']
2427.0,319.0,"Chest 30""",£12.00,"As the UK’s largest and leading schoolwear supplier, Banner is passionate about making every student look and feel great by producing sustainable and affordable quality schoolwear. The Banner Girls Long Sleeve Blouse is a practical and stylish choice for an everyday essential, offering both comfort and durability. The blouses come in a handy twin pack so you can be stocked up and prepared for the school year ahead!
internal modesty buttons
slim fit styling
button to neck
narrow placket
back seams
new! easy fasten closure to size 26"" chest and below
internal packaging and poly bags are made from 100% recycled sources and can be recycled after use
Fabric & care
65% recycled polyester
35% cotton
Click here for our symbols glossary","['Eco Product Icon', 'Bestseller Icon', 'Non Iron Icon', 'Twinpack Icon', 'Tumble Dry Icon', 'Sustainable Cotton Icon']",['White']
2428.0,319.0,"Chest 32""",£14.00,"As the UK’s largest and leading schoolwear supplier, Banner is passionate about making every student look and feel great by producing sustainable and affordable quality schoolwear. The Banner Girls Long Sleeve Blouse is a practical and stylish choice for an everyday essential, offering both comfort and durability. The blouses come in a handy twin pack so you can be stocked up and prepared for the school year ahead!
internal modesty buttons
slim fit styling
button to neck
narrow placket
back seams
new! easy fasten closure to size 26"" chest and below
internal packaging and poly bags are made from 100% recycled sources and can be recycled after use
Fabric & care
65% recycled polyester
35% cotton
Click here for our symbols glossary","['Eco Product Icon', 'Bestseller Icon', 'Non Iron Icon', 'Twinpack Icon', 'Tumble Dry Icon', 'Sustainable Cotton Icon']",['White']
2429.0,319.0,"Chest 34""",£14.00,"As the UK’s largest and leading schoolwear supplier, Banner is passionate about making every student look and feel great by producing sustainable and affordable quality schoolwear. The Banner Girls Long Sleeve Blouse is a practical and stylish choice for an everyday essential, offering both comfort and durability. The blouses come in a handy twin pack so you can be stocked up and prepared for the school year ahead!
internal modesty buttons
slim fit styling
button to neck
narrow placket
back seams
new! easy fasten closure to size 26"" chest and below
internal packaging and poly bags are made from 100% recycled sources and can be recycled after use
Fabric & care
65% recycled polyester
35% cotton
Click here for our symbols glossary","['Eco Product Icon', 'Bestseller Icon', 'Non Iron Icon', 'Twinpack Icon', 'Tumble Dry Icon', 'Sustainable Cotton Icon']",['White']
2430.0,319.0,"Chest 36""",£16.00,"As the UK’s largest and leading schoolwear supplier, Banner is passionate about making every student look and feel great by producing sustainable and affordable quality schoolwear. The Banner Girls Long Sleeve Blouse is a practical and stylish choice for an everyday essential, offering both comfort and durability. The blouses come in a handy twin pack so you can be stocked up and prepared for the school year ahead!
internal modesty buttons
slim fit styling
button to neck
narrow placket
back seams
new! easy fasten closure to size 26"" chest and below
internal packaging and poly bags are made from 100% recycled sources and can be recycled after use
Fabric & care
65% recycled polyester
35% cotton
Click here for our symbols glossary","['Eco Product Icon', 'Bestseller Icon', 'Non Iron Icon', 'Twinpack Icon', 'Tumble Dry Icon', 'Sustainable Cotton Icon']",['White']
2431.0,319.0,"Chest 38""",£16.00,"As the UK’s largest and leading schoolwear supplier, Banner is passionate about making every student look and feel great by producing sustainable and affordable quality schoolwear. The Banner Girls Long Sleeve Blouse is a practical and stylish choice for an everyday essential, offering both comfort and durability. The blouses come in a handy twin pack so you can be stocked up and prepared for the school year ahead!
internal modesty buttons
slim fit styling
button to neck
narrow placket
back seams
new! easy fasten closure to size 26"" chest and below
internal packaging and poly bags are made from 100% recycled sources and can be recycled after use
Fabric & care
65% recycled polyester
35% cotton
Click here for our symbols glossary","['Eco Product Icon', 'Bestseller Icon', 'Non Iron Icon', 'Twinpack Icon', 'Tumble Dry Icon', 'Sustainable Cotton Icon']",['White']
2432.0,319.0,"Chest 40""",£20.00,"As the UK’s largest and leading schoolwear supplier, Banner is passionate about making every student look and feel great by producing sustainable and affordable quality schoolwear. The Banner Girls Long Sleeve Blouse is a practical and stylish choice for an everyday essential, offering both comfort and durability. The blouses come in a handy twin pack so you can be stocked up and prepared for the school year ahead!
internal modesty buttons
slim fit styling
button to neck
narrow placket
back seams
new! easy fasten closure to size 26"" chest and below
internal packaging and poly bags are made from 100% recycled sources and can be recycled after use
Fabric & care
65% recycled polyester
35% cotton
Click here for our symbols glossary","['Eco Product Icon', 'Bestseller Icon', 'Non Iron Icon', 'Twinpack Icon', 'Tumble Dry Icon', 'Sustainable Cotton Icon']",['White']
2433.0,319.0,"Chest 42""",£20.00,"As the UK’s largest and leading schoolwear supplier, Banner is passionate about making every student look and feel great by producing sustainable and affordable quality schoolwear. The Banner Girls Long Sleeve Blouse is a practical and stylish choice for an everyday essential, offering both comfort and durability. The blouses come in a handy twin pack so you can be stocked up and prepared for the school year ahead!
internal modesty buttons
slim fit styling
button to neck
narrow placket
back seams
new! easy fasten closure to size 26"" chest and below
internal packaging and poly bags are made from 100% recycled sources and can be recycled after use
Fabric & care
65% recycled polyester
35% cotton
Click here for our symbols glossary","['Eco Product Icon', 'Bestseller Icon', 'Non Iron Icon', 'Twinpack Icon', 'Tumble Dry Icon', 'Sustainable Cotton Icon']",['White']
2434.0,319.0,"Chest 44""",£20.00,"As the UK’s largest and leading schoolwear supplier, Banner is passionate about making every student look and feel great by producing sustainable and affordable quality schoolwear. The Banner Girls Long Sleeve Blouse is a practical and stylish choice for an everyday essential, offering both comfort and durability. The blouses come in a handy twin pack so you can be stocked up and prepared for the school year ahead!
internal modesty buttons
slim fit styling
button to neck
narrow placket
back seams
new! easy fasten closure to size 26"" chest and below
internal packaging and poly bags are made from 100% recycled sources and can be recycled after use
Fabric & care
65% recycled polyester
35% cotton
Click here for our symbols glossary","['Eco Product Icon', 'Bestseller Icon', 'Non Iron Icon', 'Twinpack Icon', 'Tumble Dry Icon', 'Sustainable Cotton Icon']",['White']
2435.0,319.0,"Chest 46""",£20.00,"As the UK’s largest and leading schoolwear supplier, Banner is passionate about making every student look and feel great by producing sustainable and affordable quality schoolwear. The Banner Girls Long Sleeve Blouse is a practical and stylish choice for an everyday essential, offering both comfort and durability. The blouses come in a handy twin pack so you can be stocked up and prepared for the school year ahead!
internal modesty buttons
slim fit styling
button to neck
narrow placket
back seams
new! easy fasten closure to size 26"" chest and below
internal packaging and poly bags are made from 100% recycled sources and can be recycled after use
Fabric & care
65% recycled polyester
35% cotton
Click here for our symbols glossary","['Eco Product Icon', 'Bestseller Icon', 'Non Iron Icon', 'Twinpack Icon', 'Tumble Dry Icon', 'Sustainable Cotton Icon']",['White']
2436.0,319.0,"Chest 48""",£20.00,"As the UK’s largest and leading schoolwear supplier, Banner is passionate about making every student look and feel great by producing sustainable and affordable quality schoolwear. The Banner Girls Long Sleeve Blouse is a practical and stylish choice for an everyday essential, offering both comfort and durability. The blouses come in a handy twin pack so you can be stocked up and prepared for the school year ahead!
internal modesty buttons
slim fit styling
button to neck
narrow placket
back seams
new! easy fasten closure to size 26"" chest and below
internal packaging and poly bags are made from 100% recycled sources and can be recycled after use
Fabric & care
65% recycled polyester
35% cotton
Click here for our symbols glossary","['Eco Product Icon', 'Bestseller Icon', 'Non Iron Icon', 'Twinpack Icon', 'Tumble Dry Icon', 'Sustainable Cotton Icon']",['White']
